url,branch_name
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00990A主動元大AI新經濟
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00632R元大台灣50反1
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00953B群益優選非投等債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00680L元大美債20正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00675L富邦臺灣加權正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],006208富邦台50
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00919群益台灣精選高息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00878國泰永續高股息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00939統一台灣高息動能
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00687B國泰20年美債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00663L國泰臺灣加權正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00937B群益ESG投等債20
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00971野村美國研發龍頭
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9A00&b=[card-number],00631L元大台灣50正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00878國泰永續高股息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00937B群益ESG投等債20
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00919群益台灣精選高息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00687B國泰20年美債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,006208富邦台50
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00679B元大美債20年
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00881國泰台灣科技龍頭
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00918大華優利高填息30
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00751B元大AAA至A公司債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00631L元大台灣50正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00713元大台灣高息低波
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00982A主動群益台灣強棒
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00922國泰台灣領袖50
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00795B中信美國公債20年
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00950B凱基A級公司債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00696B富邦美債20年
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00929復華台灣科技優息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00988A主動統一全球創新
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00720B元大投資級公司債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00637L元大滬深300正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00857B永豐20年美公債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00891中信關鍵半導體
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00764B群益25年美債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00940元大台灣價值高息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00772B中信高評級公司債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00738U期元大道瓊白銀
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00830國泰費城半導體
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00981A主動統一台股增長
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00715L期街口布蘭特正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9268,00953B群益優選非投等債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9216,00631L元大台灣50正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9216,00679B元大美債20年
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9216,00991A主動復華未來50
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9216,00878國泰永續高股息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9216,00891中信關鍵半導體
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9216,00982A主動群益台灣強棒
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9217,00953B群益優選非投等債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9217,00878國泰永續高股息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9217,00981A主動統一台股增長
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9200&b=9217,00919群益台灣精選高息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00981D主動中信非投等債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00981A主動統一台股增長
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00957B兆豐US優選投等債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00632R元大台灣50反1
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00910第一金太空衛星
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00757統一FANG+
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00663L國泰臺灣加權正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00738U期元大道瓊白銀
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00990A主動元大AI新經濟
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00950B凱基A級公司債
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00637L元大滬深300正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00675L富邦臺灣加權正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00878國泰永續高股息
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=9100&b=9131,00631L元大台灣50正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=8450&b=0038003400350042,00679B元大美債20年
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=8450&b=0038003400350042,00663L國泰臺灣加權正2
https://5850web.moneydj.com/z/zg/zgb/zgb0.djhtm?a=8450&b=0038003400350042,00725B國泰投資級公司債
